nohup: ignoring input

2026-03-16T19:50:32.434-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1] Starting

2026-03-16T19:50:32.435-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1] State transition from CREATED to STARTING

2026-03-16T19:50:32.439-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Subscribed to topic(s): datos-entrenamiento

2026-03-16T19:50:32.440-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]

2026-03-16T19:50:32.581-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#11e75942:0/SimpleConnection@70dbd79f [delegate=amqp://guest@127.0.0.1:5672/, localPort=28227]

2026-03-16T19:50:32.727-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update

2026-03-16T19:50:32.753-05:00  INFO 22700 --- [microservicio-miembros] [           main] c.analisys.miembros.MiembrosApplication  : Started MiembrosApplication in 11.648 seconds (process running for 12.342)

2026-03-16T19:50:32.896-05:00  WARN 22700 --- [microservicio-miembros] [-StreamThread-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Error while fetching metadata with correlation id 2 : {datos-entrenamiento=UNKNOWN_TOPIC_OR_PARTITION}

2026-03-16T19:50:32.896-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Cluster ID: Some(5L6g3nShT-eMCtK--X86sw)

2026-03-16T19:50:32.896-05:00  INFO 22700 --- [microservicio-miembros] [read-1-producer] org.apache.kafka.clients.Metadata        : [Producer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-producer] Cluster ID: Some(5L6g3nShT-eMCtK--X86sw)

2026-03-16T19:50:32.898-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)

2026-03-16T19:50:32.905-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] (Re-)joining group

2026-03-16T19:50:32.948-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Request joining group due to: need to re-join with the given member-id: miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer-b25d6a6b-f5cc-4d90-9f1e-5bea7665473a

2026-03-16T19:50:32.949-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] (Re-)joining group

2026-03-16T19:50:33.018-05:00  INFO 22700 --- [microservicio-miembros] [read-1-producer] o.a.k.c.p.internals.TransactionManager   : [Producer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-producer] ProducerId set to 0 with epoch 0

Datos de miembros cargados exitosamente.

2026-03-16T19:50:33.026-05:00  WARN 22700 --- [microservicio-miembros] [-StreamThread-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Error while fetching metadata with correlation id 8 : {datos-entrenamiento=UNKNOWN_TOPIC_OR_PARTITION}

2026-03-16T19:50:33.268-05:00  WARN 22700 --- [microservicio-miembros] [-StreamThread-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Error while fetching metadata with correlation id 9 : {datos-entrenamiento=UNKNOWN_TOPIC_OR_PARTITION}

2026-03-16T19:50:33.691-05:00  WARN 22700 --- [microservicio-miembros] [-StreamThread-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Error while fetching metadata with correlation id 10 : {datos-entrenamiento=UNKNOWN_TOPIC_OR_PARTITION}

2026-03-16T19:50:34.417-05:00  WARN 22700 --- [microservicio-miembros] [-StreamThread-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Error while fetching metadata with correlation id 11 : {datos-entrenamiento=UNKNOWN_TOPIC_OR_PARTITION}

2026-03-16T19:50:35.285-05:00  WARN 22700 --- [microservicio-miembros] [-StreamThread-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Error while fetching metadata with correlation id 12 : {datos-entrenamiento=UNKNOWN_TOPIC_OR_PARTITION}

2026-03-16T19:50:35.959-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Successfully joined group with generation Generation{generationId=1, memberId='miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer-b25d6a6b-f5cc-4d90-9f1e-5bea7665473a', protocol='stream'}

2026-03-16T19:50:36.293-05:00  WARN 22700 --- [microservicio-miembros] [-StreamThread-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Error while fetching metadata with correlation id 13 : {datos-entrenamiento=UNKNOWN_TOPIC_OR_PARTITION}

2026-03-16T19:50:36.306-05:00 ERROR 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.s.p.internals.RepartitionTopics    : stream-thread [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer] Subtopology 0 has missing source topics [datos-entrenamiento] and will be excluded from the current assignment, this can be due to the consumer client's metadata being stale or because they have not been created yet. Please verify that you have created all input topics; if they do exist, you just need to wait for the metadata to be updated, at which time a new rebalance will be kicked off automatically and the topology will be retried at that time.

2026-03-16T19:50:36.307-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.s.p.internals.RepartitionTopics    : stream-thread [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer] Skipping the repartition topic validation since all topologies containing repartitiontopics are missing external user source topics and cannot be processed.

2026-03-16T19:50:36.308-05:00 ERROR 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer] Caught an error in the task assignment. Returning an error assignment.



org.apache.kafka.streams.errors.MissingSourceTopicException: Missing source topics.

	at org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor.prepareRepartitionTopics(StreamsPartitionAssignor.java:526) ~[kafka-streams-3.7.1.jar:na]

	at org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor.assign(StreamsPartitionAssignor.java:392) ~[kafka-streams-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onLeaderElected(ConsumerCoordinator.java:645) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.onLeaderElected(AbstractCoordinator.java:766) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.access$1100(AbstractCoordinator.java:117) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator$JoinGroupResponseHandler.handle(AbstractCoordinator.java:670) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator$JoinGroupResponseHandler.handle(AbstractCoordinator.java:631) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator$CoordinatorResponseHandler.onSuccess(AbstractCoordinator.java:1300) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator$CoordinatorResponseHandler.onSuccess(AbstractCoordinator.java:1275) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.RequestFuture$1.onSuccess(RequestFuture.java:206) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.RequestFuture.fireSuccess(RequestFuture.java:169) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.RequestFuture.complete(RequestFuture.java:129) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient$RequestFutureCompletionHandler.fireCompletion(ConsumerNetworkClient.java:616) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.firePendingCompletedRequests(ConsumerNetworkClient.java:428) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:313) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:252) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.pollForFetches(LegacyKafkaConsumer.java:686) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.poll(LegacyKafkaConsumer.java:617) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.poll(LegacyKafkaConsumer.java:590) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:874) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.streams.processor.internals.StreamThread.pollRequests(StreamThread.java:1230) ~[kafka-streams-3.7.1.jar:na]

	at org.apache.kafka.streams.processor.internals.StreamThread.pollPhase(StreamThread.java:1178) ~[kafka-streams-3.7.1.jar:na]

	at org.apache.kafka.streams.processor.internals.StreamThread.runOnceWithoutProcessingThreads(StreamThread.java:909) ~[kafka-streams-3.7.1.jar:na]

	at org.apache.kafka.streams.processor.internals.StreamThread.runLoop(StreamThread.java:686) ~[kafka-streams-3.7.1.jar:na]

	at org.apache.kafka.streams.processor.internals.StreamThread.run(StreamThread.java:645) ~[kafka-streams-3.7.1.jar:na]



2026-03-16T19:50:36.318-05:00  WARN 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] The following subscribed topics are not assigned to any members: [datos-entrenamiento] 

2026-03-16T19:50:36.318-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Finished assignment for group at generation 1: {miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer-b25d6a6b-f5cc-4d90-9f1e-5bea7665473a=Assignment(partitions=[], userDataSize=40)}

2026-03-16T19:50:36.330-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Successfully synced group in generation Generation{generationId=1, memberId='miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer-b25d6a6b-f5cc-4d90-9f1e-5bea7665473a', protocol='stream'}

2026-03-16T19:50:36.330-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Updating assignment with
	Assigned partitions:                       []
	Current owned partitions:                  []
	Added partitions (assigned - owned):       []
	Revoked partitions (owned - assigned):     []


2026-03-16T19:50:36.331-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Notifying assignor about the new Assignment(partitions=[], userDataSize=40)

2026-03-16T19:50:36.332-05:00  INFO 22700 --- [microservicio-miembros] [-StreamThread-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] Adding newly assigned partitions: 

2026-03-16T19:50:36.332-05:00 ERROR 22700 --- [microservicio-miembros] [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1] Received error code INCOMPLETE_SOURCE_TOPIC_METADATA

2026-03-16T19:50:36.332-05:00 ERROR 22700 --- [microservicio-miembros] [-StreamThread-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer, groupId=miembros-streams-app] User provided listener org.apache.kafka.streams.processor.internals.StreamsRebalanceListener failed on invocation of onPartitionsAssigned for partitions []



org.apache.kafka.streams.errors.MissingSourceTopicException: One or more source topics were missing during rebalance

	at org.apache.kafka.streams.processor.internals.StreamsRebalanceListener.onPartitionsAssigned(StreamsRebalanceListener.java:58) ~[kafka-streams-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsAssigned(ConsumerRebalanceListenerInvoker.java:63) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onJoinComplete(ConsumerCoordinator.java:420) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.joinGroupIfNeeded(AbstractCoordinator.java:503) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureActiveGroup(AbstractCoordinator.java:414) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.poll(ConsumerCoordinator.java:506) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.updateAssignmentMetadataIfNeeded(LegacyKafkaConsumer.java:651) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.poll(LegacyKafkaConsumer.java:610) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.poll(LegacyKafkaConsumer.java:590) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:874) ~[kafka-clients-3.7.1.jar:na]

	at org.apache.kafka.streams.processor.internals.StreamThread.pollRequests(StreamThread.java:1230) ~[kafka-streams-3.7.1.jar:na]

	at org.apache.kafka.streams.processor.internals.StreamThread.pollPhase(StreamThread.java:1178) ~[kafka-streams-3.7.1.jar:na]

	at org.apache.kafka.streams.processor.internals.StreamThread.runOnceWithoutProcessingThreads(StreamThread.java:909) ~[kafka-streams-3.7.1.jar:na]
